// Unused singles
CS (132, 1072) (332, 0) - 1 5 14 4 16 4 10 2 6 2 8 2 6 2 8 2 8 4 19 1 6 1 23 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 23 1 6 1 19 4 8 2 8 2 6 2 8 2 6 2 10 4 16 4 14 5 1 22 1 6 1 21 6 20 6 24 6 16 4 14 4 14 2 2 2 10 2 6 2 6 2 10 4 18 6 23 1 5 14 4 16 4 12 4 16 4 14 5 1 23 6 18 4 10 2 6 2 6 2 10 2 2 2 14 4 14 4 16 6 24 6 20 6 21 1 6 1 22
CS (132, 1080) (332, 0) - 1 5 14 2 2 2 12 4 14 4 14 5 1 21 6 21 1 5 14 4 14 4 14 5 1 21 4 6 2 8 2 6 2 8 2 4 2 12 4 14 4 12 4 16 4 12 4 14 4 12 2 4 2 8 2 6 2 8 2 6 4 21 1 5 14 4 14 4 14 5 1 21 6 21 1 5 14 4 14 4 12 2 2 2 14 5 1 23 6 16 4 14 5 1 22 1 6 1 19 6 22 6 18 4 10 4 17 1 7 24 7 1 17 4 10 4 18 6 22 6 19 1 6 1 22 1 5 14 4 16 6 23
CS (132, 1088) (332, 0) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 14 5 1 22 1 6 1 21 6 21 1 6 1 21 4 8 4 20 4 8 4 21 1 6 1 21 6 21 1 6 1 22 1 5 14 2 2 2 12 2 2 2 12 2 2 2 14 5 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 21 1 6 1 21 6 21 1 6 1 22 1 5 14 2 2 2 12 4 16 4 12 2 2 2 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 22 6 20 6 23 1 5 16 4 12 4 18 6 23
CS (136, 1040) (332, 0) - 1 5 12 4 14 4 10 2 4 2 8 2 4 2 10 4 14 4 10 4 16 4 8 2 6 4 19 1 6 1 20 1 6 1 19 6 20 7 1 15 4 12 4 10 2 6 4 18 6 18 4 6 2 8 2 6 4 18 6 20 6 16 6 22 6 16 6 20 6 18 4 6 2 8 2 6 4 18 6 18 4 6 2 10 4 12 4 15 1 7 20 6 19 1 6 1 20 1 6 1 19 4 6 2 8 4 16 4 10 4 14 4 10 2 4 2 8 2 4 2 10 4 14 4 12 5 1 20 1 6 1 20 1 6 1 20
CS (136, 1216) (332, 0) - 1 5 14 4 14 2 2 2 10 2 4 2 10 2 4 2 10 4 18 6 22 6 20 6 22 6 19 1 6 1 23 6 18 6 24 7 1 17 4 12 4 14 4 16 6 24 6 16 4 14 4 12 4 17 1 7 24 6 18 6 23 1 6 1 19 6 22 6 20 6 22 6 18 4 10 2 4 2 10 2 4 2 10 2 2 2 14 4 14 5 1 21 4 6 2 10 4 18 6 22 6 20 6 22 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 22 6 20 6 22 6 18 4 10 2 6 4 21
CS (136, 1368) (332, 0) - 1 5 14 4 10 4 16 4 10 4 14 5 1 21 6 16 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 16 6 21 1 5 14 4 10 4 16 4 10 4 14 5 1 21 6 18 6 18 6 20 6 16 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 18 6 20 6 18 6 18 6 20 6 18 6 18 6 20 6 18 6 18 6 20 6 18 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 16 6 20 6 18 6 18 6 21
CS (140, 1176) (332, 0) - 1 5 14 4 12 4 10 4 16 6 19 1 6 1 20 1 6 1 19 6 16 6 21 1 5 14 5 1 21 6 16 6 20 7 1 15 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 15 1 7 20 6 16 6 21 1 5 14 5 1 21 6 16 6 19 1 6 1 20 1 6 1 19 6 16 4 10 4 12 4 14 5 1 22 1 5 14 5 1 21 6 14 4 10 2 4 2 8 4 16 6 19 1 6 1 20 1 6 1 19 6 16 4 8 2 4 2 10 4 14 6 21 1 5 14 5 1 22
CS (140, 1304) (332, 0) - 1 5 12 4 16 6 20 6 18 6 20 6 18 6 18 4 8 2 4 2 10 4 16 6 20 6 18 4 8 4 17 1 7 22 6 16 4 8 2 6 2 8 4 16 6 22 6 14 4 12 2 2 2 10 4 16 6 20 6 18 6 20 6 18 6 20 6 16 4 10 2 2 2 12 4 14 6 22 6 16 4 8 2 6 2 8 4 16 6 22 7 1 17 4 8 4 18 6 20 6 16 4 10 2 4 2 8 4 18 6 18 6 20 6 18 6 20 6 16 4 12 5 1 21 6 16 5 1 23 7 1 18 1 7 23 1 5 16 6 21
CS (140, 1432) (332, 0) - 1 5 16 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 6 1 19 6 22 6 22 6 19 1 7 25 1 5 18 6 24 6 18 6 25 1 5 18 4 10 4 20 6 20 4 10 4 18 5 1 25 6 18 6 24 6 18 5 1 24 1 6 1 19 6 23 1 6 1 19 4 10 4 18 4 10 4 19 1 6 1 23 6 19 1 6 1 24 1 5 18 6 24 6 18 6 25 1 5 18 4 10 4 20 6 20 4 10 4 18 5 1 25 6 18 6 24 6 18 5 1 25 7 1 19 6 22 6 22 6 19 1 6 1 24
CS (142, 1060) (332, 0) - 1 5 14 2 2 2 12 4 14 4 14 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 14 4 14 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 14 4 14 4 12 2 2 2 14 5 1 22 1 6 1 19 6 22 6 20 6 20 6 20 4 8 2 6 2 8 2 4 2 12 4 14 4 14 4 14 5 1 21 6 21 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 19 1 6 1 21 6 21 1 5 14 4 14 4 14 4 12 2 4 2 8 2 6 2 8 4 20 6 20 6 20 6 22 6 19 1 6 1 22
CS (142, 1420) (332, 0) - 1 5 14 4 16 4 12 4 16 4 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 16 4 12 2 4 2 10 4 18 6 24 7 1 17 4 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 20 6 23 1 5 16 4 12 4 18 6 22 4 6 2 10 4 18 6 24 6 16 4 14 4 14 4 16 6 24 6 18 4 10 2 6 4 22 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 20 6 23 1 5 16 4 12 4 17 1 7 24 6 18 4 10 2 4 2 12 4 16 5 1 24 1 5 18 6 23
CS (144, 876) (332, 0) - 1 5 12 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 6 4 20 6 18 6 21 1 5 14 5 1 21 6 18 6 20 4 6 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 12 5 1 21 6 18 6 20 4 6 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 4 18 4 8 4 18 4 8 4 18 4 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 6 4 20 6 18 6 21
CS (152, 1308) (332, 0) - 1 5 14 2 2 2 12 4 16 5 1 24 1 5 18 6 22 6 21 1 6 1 20 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 20 1 6 1 21 6 22 6 18 5 1 24 1 5 16 4 12 2 2 2 14 5 1 22 1 6 1 19 4 10 4 18 6 22 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 4 10 4 18 6 23 1 5 16 4 10 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 22 6 18 4 10 4 19 1 6 1 22
CS (152, 1324) (332, 0) - 1 5 14 4 16 6 24 6 18 4 10 4 18 4 10 4 18 4 10 4 18 6 24 6 16 4 14 5 1 21 4 8 4 20 6 22 6 18 4 12 4 14 2 2 2 12 4 14 4 16 6 24 6 18 4 10 4 18 4 10 4 18 5 1 25 6 16 4 12 2 4 2 10 4 16 4 12 2 4 2 8 2 6 2 8 2 8 4 18 4 10 4 18 4 8 2 8 2 6 2 8 2 4 2 12 4 16 4 10 2 4 2 12 4 16 6 25 1 5 18 4 10 4 18 4 10 4 18 6 24 6 16 4 14 4 12 2 2 2 14 4 12 4 18 6 22 6 20 4 8 4 21
CS (154, 1304) (332, 0) - 1 5 12 4 14 5 1 21 6 16 4 8 2 4 2 10 4 14 5 1 22 1 5 15 1 7 19 1 6 1 21 6 14 4 12 4 12 4 12 4 12 4 14 6 21 1 6 1 19 7 1 15 5 1 22 1 5 14 4 10 2 4 2 8 4 16 6 21 1 5 14 4 12 5 1 20 1 6 1 19 6 17 1 7 22 7 1 17 6 20 6 16 4 8 4 18 6 17 1 7 21 1 6 1 18 1 6 1 21 6 14 4 12 4 12 4 12 4 14 6 21 1 6 1 18 1 6 1 21 7 1 17 6 18 4 8 4 16 6 20 6 17 1 7 22 7 1 17 6 19 1 6 1 20
CS (154, 1496) (332, 0) - 1 5 16 4 12 2 2 2 14 4 12 4 17 1 7 24 6 18 6 24 6 18 6 24 6 18 6 23 1 6 1 21 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 21 1 6 1 23 6 18 6 24 6 18 6 24 6 18 6 24 7 1 17 4 12 4 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 8 4 19 1 6 1 23 6 20 6 20 4 8 2 6 2 10 4 18 6 22 6 21 1 6 1 21 6 22 6 18 4 10 2 6 2 8 4 20 6 20 6 23 1 6 1 19 4 8 2 8 2 4 2 12 4 16 5 1 24
CS (156, 1132) (332, 0) - 1 5 14 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 4 19 1 6 1 22 1 5 14 4 16 6 23 1 5 16 5 1 23 6 16 4 12 2 2 2 12 4 16 6 22 6 20 6 20 6 20 6 22 6 16 4 12 2 2 2 12 4 16 6 23 1 5 16 5 1 23 6 16 4 14 5 1 22 1 6 1 19 4 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 14 5 1 21 6 20 6 21
CS (156, 1352) (332, 0) - 1 5 14 4 12 4 14 4 14 5 1 23 7 1 17 4 8 2 6 2 8 2 4 2 10 4 16 6 22 6 17 1 7 23 1 5 16 4 10 4 16 4 10 4 16 4 10 4 16 4 10 4 16 5 1 23 7 1 17 6 22 6 16 4 10 2 4 2 8 2 6 2 8 4 17 1 7 23 1 5 14 4 14 4 12 4 14 5 1 21 6 18 6 22 6 16 5 1 23 7 1 17 4 8 2 6 2 8 4 18 6 20 6 18 4 10 4 14 4 14 5 1 22 1 5 14 4 14 4 10 4 18 6 20 6 18 4 8 2 6 2 8 4 17 1 7 23 1 5 16 6 22 6 18 6 21
CS (158, 1432) (332, 0) - 1 5 16 4 14 4 14 4 12 2 4 2 12 4 14 4 14 4 16 6 25 1 5 18 4 10 4 19 1 6 1 23 6 18 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 23 1 6 1 19 4 10 4 18 5 1 25 6 16 4 14 4 14 4 12 2 4 2 12 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 6 25 1 5 18 4 10 2 6 4 22 6 18 4 12 4 16 4 12 4 16 4 12 4 18 6 22 4 6 2 10 4 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 16 5 1 24
CS (160, 1188) (332, 0) - 1 5 12 4 12 4 14 6 21 1 5 14 6 22 7 1 19 7 1 15 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 4 2 12 6 22 6 14 5 1 21 6 16 6 20 6 14 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 14 6 20 6 16 6 21 1 5 14 6 22 6 12 2 4 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 15 1 7 19 1 7 22 6 14 5 1 21 6 14 4 12 4 12 5 1 20 1 6 1 20
CS (160, 1312) (332, 0) - 1 5 12 2 2 2 12 5 1 21 6 16 6 20 7 1 15 5 1 22 1 5 14 4 12 4 10 2 4 2 8 4 17 1 6 1 21 6 14 4 12 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 17 1 6 1 21 6 14 4 12 4 12 4 12 4 12 4 14 5 1 22 1 5 14 4 12 5 1 20 1 5 12 4 14 5 1 22 1 5 14 4 12 4 12 4 12 4 12 4 14 6 21 1 6 1 17 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 12 4 14 6 21 1 6 1 17 4 8 2 4 2 10 4 12 4 14 5 1 22 1 5 15 1 7 20 6 16 6 21
CS (160, 1420) (332, 0) - 1 5 14 4 12 4 10 2 4 2 8 4 17 1 6 1 21 6 14 4 12 4 12 4 12 4 14 6 21 1 6 1 17 4 8 2 4 2 10 4 12 4 14 5 1 22 1 5 15 1 7 20 6 16 6 21 1 6 1 17 4 8 4 17 1 6 1 21 6 16 6 20 6 16 5 1 22 1 5 14 5 1 21 7 1 17 6 18 6 20 7 1 15 4 10 4 16 6 18 6 20 6 16 6 20 6 18 6 16 4 10 4 15 1 7 20 6 18 6 17 1 7 21 1 5 14 5 1 22 1 5 16 6 20 6 16 6 21 1 6 1 17 4 8 4 17 1 6 1 21 6 16 6 20 7 1 15 5 1 22
CS (170, 1388) (332, 0) - 1 5 16 4 12 4 16 4 12 4 14 4 16 6 24 7 1 17 4 10 2 4 2 10 2 4 2 10 2 2 2 14 4 12 2 4 2 8 2 6 2 8 2 6 2 8 4 20 6 20 6 21 1 6 1 21 6 20 6 20 4 8 2 6 2 8 2 6 2 8 2 4 2 12 4 14 2 2 2 10 2 4 2 10 2 4 2 10 4 17 1 7 24 6 16 4 14 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 7 1 17 6 24 7 1 17 4 10 4 19 1 6 1 21 6 20 4 8 4 20 6 21 1 6 1 19 4 10 4 17 1 7 24 6 17 1 7 23 1 5 16 5 1 23 6 18 5 1 24
CS (172, 1464) (332, 0) - 1 5 12 2 4 2 8 4 18 6 21 1 5 14 4 12 4 14 4 14 6 23 1 5 14 4 14 4 12 4 14 4 10 2 6 4 19 1 6 1 21 6 18 6 20 6 20 6 18 6 21 1 6 1 19 4 6 2 10 4 14 4 12 4 14 4 14 5 1 23 6 14 4 14 4 12 4 14 5 1 21 6 18 4 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 10 2 6 4 19 1 6 1 21 6 16 4 12 4 14 4 10 2 4 2 10 4 16 5 1 23 6 16 4 10 4 18 6 18 4 10 4 16 6 23 1 5 16 4 10 2 4 2 10 4 14 4 12 4 16 6 21 1 6 1 19 4 6 2 10 4 14 4 12 4 16 6 21
CS (174, 1632) (332, 0) - 1 5 12 4 16 4 12 4 12 4 16 4 12 4 12 4 16 4 12 4 12 4 16 4 12 4 12 4 16 4 12 4 12 4 16 4 12 5 1 21 6 18 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 12 2 2 2 12 4 16 6 22 6 18 6 23 1 5 16 4 10 2 4 2 10 4 16 4 12 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 5 1 23 6 18 6 22 6 16 4 12 2 2 2 12 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 18 6 21
CS (174, 1640) (332, 0) - 1 5 14 4 14 4 14 4 12 4 16 4 10 4 18 4 8 2 6 2 8 2 6 2 8 4 18 4 10 4 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 16 6 22 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 19 1 6 1 23 7 1 17 4 10 4 18 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 18 4 10 4 17 1 7 23 1 6 1 19 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 22 6 16 4 14 5 1 22
CS (176, 1224) (332, 0) - 1 5 16 4 8 2 8 4 17 1 6 1 22 1 6 1 17 4 8 2 8 4 16 4 8 2 8 4 16 4 10 2 4 2 8 2 4 2 10 4 16 4 8 2 8 4 16 4 8 2 8 4 17 1 6 1 22 1 6 1 17 4 8 2 8 4 16 5 1 22 1 6 1 19 6 18 4 8 2 6 2 8 4 16 4 10 2 2 2 12 2 2 2 10 4 16 4 8 2 6 2 8 4 18 6 19 1 6 1 22 1 5 16 4 8 2 8 4 17 1 6 1 22 1 6 1 17 4 8 2 8 4 16 5 1 22 1 6 1 19 6 18 4 8 2 6 2 8 4 16 4 10 2 2 2 12 2 2 2 10 4 16 4 8 2 6 2 8 4 18 6 19 1 6 1 22
CS (176, 1400) (332, 0) - 1 5 12 2 2 2 12 5 1 21 6 16 4 8 2 6 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 6 2 8 4 16 6 21 1 5 12 2 2 2 12 5 1 21 6 16 6 22 7 1 17 6 21 1 6 1 19 6 18 6 18 4 8 4 18 6 18 6 20 6 16 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 16 6 20 6 18 6 18 4 8 4 18 6 18 6 19 1 6 1 21 6 17 1 7 22 6 16 6 21
CS (180, 1316) (332, 0) - 1 5 14 2 2 2 12 2 4 2 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 2 4 2 12 2 4 2 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 2 4 2 12 2 2 2 14 5 1 22 1 6 1 21 6 20 4 8 2 8 2 6 2 8 2 6 2 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 18 4 10 2 4 2 12 4 16 5 1 23 6 20 6 23 1 5 16 4 12 2 4 2 10 4 18 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 2 6 2 8 2 6 2 8 2 8 4 20 6 21 1 6 1 22
CS (180, 1692) (332, 0) - 1 5 16 4 12 2 4 2 10 4 18 6 23 1 6 1 19 4 10 4 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 16 6 24 6 20 6 21 1 6 1 21 6 22 6 20 6 22 6 20 6 22 6 21 1 6 1 21 6 20 6 24 6 16 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 16 6 25 1 5 18 4 10 4 19 1 6 1 23 6 18 4 10 2 4 2 12 4 16 5 1 24 1 5 18 6 23 1 6 1 19 4 10 4 18 4 10 4 18 4 10 2 4 2 12 4 14 4 16 6 25 1 5 18 5 1 25 6 16 4 14 4 12 2 4 2 10 4 18 4 10 4 18 4 10 4 19 1 6 1 23 6 18 5 1 24
CS (182, 1916) (332, 0) - 1 5 16 4 12 4 18 6 24 6 18 4 10 4 20 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 22 6 19 1 6 1 24 1 5 18 6 24 6 18 4 10 2 6 2 8 4 20 4 8 4 21 1 6 1 21 6 20 6 24 6 18 6 24 6 18 4 12 4 16 4 12 4 16 4 12 4 18 6 24 6 18 6 24 6 20 6 21 1 6 1 21 4 8 4 20 4 8 2 6 2 10 4 18 6 24 6 18 5 1 24 1 6 1 19 6 22 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 20 4 10 4 18 6 24 6 18 4 12 4 16 5 1 24 1 5 18 5 1 25 6 16 4 14 4 14 4 16 6 25 1 5 18 5 1 24
CS (188, 1708) (332, 0) - 1 5 14 4 16 4 10 2 4 2 12 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 18 6 22 6 18 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 12 4 18 6 23 1 5 16 4 12 4 16 4 12 4 16 6 24 6 18 4 10 4 18 4 8 2 8 4 20 6 20 6 22 6 20 6 20 4 8 2 8 4 18 4 10 4 18 4 8 2 8 4 20 6 20 6 22 6 20 6 20 4 8 2 8 4 18 4 10 4 18 6 24 6 16 4 12 4 16 4 12 4 16 5 1 23 6 18 4 12 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 18 6 22 6 18 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 12 2 4 2 10 4 16 4 14 5 1 23 6 18 6 23
CS (190, 1916) (332, 0) - 1 5 14 4 14 4 14 4 12 4 17 1 7 24 6 18 6 22 6 19 1 6 1 23 6 18 6 22 6 20 6 20 6 22 6 18 4 10 4 18 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 16 4 12 4 16 4 10 4 19 1 6 1 21 6 21 1 6 1 19 4 10 4 16 4 12 4 16 6 24 6 16 4 12 4 16 4 10 4 19 1 6 1 21 6 21 1 6 1 19 4 10 4 16 4 12 4 16 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 18 4 10 4 18 6 22 6 20 6 20 6 22 6 18 6 23 1 6 1 19 6 22 6 18 6 24 7 1 17 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 14 5 1 22
CS (196, 1836) (332, 0) - 1 5 14 4 16 6 24 6 16 4 12 2 4 2 8 2 6 2 8 4 20 6 20 6 22 6 19 1 6 1 23 6 18 4 8 2 8 2 6 2 6 2 10 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 10 2 6 2 6 2 8 2 8 4 18 6 23 1 6 1 19 6 22 6 20 6 20 4 8 2 6 2 8 2 4 2 12 4 16 6 24 6 16 4 14 5 1 23 6 16 4 14 4 12 4 17 1 7 24 6 17 1 7 22 6 20 4 6 2 10 4 18 6 22 6 20 6 20 6 22 6 20 6 20 6 22 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 22 6 20 6 20 6 22 6 20 6 20 6 22 6 18 4 10 2 6 4 20 6 22 7 1 17 6 24 7 1 17 4 12 4 14 4 16 6 23
CS (204, 1780) (332, 0) - 1 5 14 4 14 4 16 6 24 6 18 6 24 6 18 6 23 1 6 1 20 1 6 1 21 6 22 6 19 1 6 1 24 1 5 18 6 23 1 6 1 19 4 8 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 8 4 18 4 10 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 10 4 18 4 8 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 8 4 19 1 6 1 23 6 18 5 1 24 1 6 1 19 6 22 6 21 1 6 1 20 1 6 1 23 6 18 6 24 6 18 6 24 6 16 4 14 4 14 5 1 22 1 5 14 4 16 5 1 24 1 5 16 4 14 5 1 22 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 22 1 5 14 4 16 5 1 24 1 5 16 4 14 5 1 22
CS (210, 2188) (332, 0) - 1 5 14 5 1 21 6 20 6 22 6 19 1 6 1 23 6 18 6 24 6 16 4 12 4 16 4 12 4 16 6 24 6 18 6 23 1 6 1 19 6 22 6 20 6 21 1 5 14 5 1 21 6 20 6 22 6 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 23 1 5 16 4 10 2 6 2 8 4 19 1 6 1 23 6 18 6 23 1 6 1 19 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 10 4 18 4 10 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 10 4 18 4 10 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 19 1 6 1 23 6 18 6 23 1 6 1 19 4 8 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 6 22 6 20 6 21
CS (224, 2304) (332, 0) - 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 23
CS (296, 2240) (332, 0) - 1 6 1 19 4 6 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 6 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 17 1 7 23
OSO (53, 429) (333, 0) - 1 5 14 2 2 2 12 4 16 4 10 2 6 2 8 2 6 2 6 2 10 2 4 2 10 4 18 6 24 6 16 4 14 4 14 4 14 5 1 21 6 22 6 19 1 6 1 24 1 5 18 6 23
CS (110, 1028) (333, 0) - 1 5 12 4 12 4 14 5 1 21 6 16 4 10 4 14 5 1 22 1 5 16 6 20 6 16 4 10 4 14 5 1 21 6 16 6 20 6 18 6 18 6 18 4 6 2 8 4 16 4 8 2 6 4 18 6 18 6 18 6 20 6 16 6 21 1 5 14 4 10 4 16 6 20 6 16 5 1 22 1 5 14 4 10 4 16 6 21 1 5 14 4 12 4 12 5 1 19 6 18 6 19 1 6 1 19 6 18 6 19
CS (124, 788) (333, 0) - 1 5 12 2 4 2 6 2 8 2 4 2 10 4 14 4 10 2 4 2 8 2 6 2 4 2 10 2 4 2 6 2 8 2 4 2 10 4 14 4 10 2 4 2 8 2 6 2 4 2 12 5 1 21 6 16 4 10 4 14 4 12 2 2 2 10 4 14 4 12 4 12 4 14 4 12 5 1 19 4 6 2 8 2 4 2 10 4 14 4 10 2 4 2 8 2 6 4 19 1 5 12 4 14 4 12 4 12 4 14 4 10 2 2 2 12 4 14 4 10 4 16 6 21
